[36m14:28:10 web.1     | [0mstarted with pid 3126
[36m09:26:29 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:29] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:26:29 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:29] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:26:30 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:30] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:26:31 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:31] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:26:32 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:32] "GET /faye HTTP/1.0" 400 - 0.0351
[36m09:26:33 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:33] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:26:34 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:34] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:26:34 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:34] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:26:35 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:35] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:26:36 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:36] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:26:37 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:37] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:26:38 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:38] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:26:38 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:38] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:26:39 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:39] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:26:40 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:40] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:26:41 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:41] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:26:42 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:42] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:26:42 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:42] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:26:43 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:43] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:26:44 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:44] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:26:45 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:45] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:26:46 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:46] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:26:46 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:46] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:26:47 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:47] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:26:48 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:48] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:26:49 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:49] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:26:50 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:50] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:26:50 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:50] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:26:51 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:51] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:26:52 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:52] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:26:53 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:53] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:26:54 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:54] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:26:54 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:54] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:26:55 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:55] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:26:56 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:56] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:26:57 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:57] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:26:58 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:58] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:26:59 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:59] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:26:59 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:26:59] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:00 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:00] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:02 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:02] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:03 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:03] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:04 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:04] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:04 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:04] "GET /faye HTTP/1.0" 400 - 0.0006
[36m09:27:05 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:05] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:06 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:06] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:07 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:07] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:08 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:08] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:09 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:09] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:09 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:09] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:10 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:10] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:11 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:11] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:12 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:12] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:13 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:13] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:13 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:13] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:14 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:14] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:15 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:15] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:16 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:16] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:17 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:17] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:18 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:18] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:18 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:18] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:19 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:19] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:20 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:20] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:21 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:21] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:22 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:22] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:22 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:22] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:23 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:23] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:24 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:24] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:25 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:25] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:26 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:26] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:26 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:26] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:27 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:27] "GET /faye HTTP/1.0" 400 - 0.0006
[36m09:27:28 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:28] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:29 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:29] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:30 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:30] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:31 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:31] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:31 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:31] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:32 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:32] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:33 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:33] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:34 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:34] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:35 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:35] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:35 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:35] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:36 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:36] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:37 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:37] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:38 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:38] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:39 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:39] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:40 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:40] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:41 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:41] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:41 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:41] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:42 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:42] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:43 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:43] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:44 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:44] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:45 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:44] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:45 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:45] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:46 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:46] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:47 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:47] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:48 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:48] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:49 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:49] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:49 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:49] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:50 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:50] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:51 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:51] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:52 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:52] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:53 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:53] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:54 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:54] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:54 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:54] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:55 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:55] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:56 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:56] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:57 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:57] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:58 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:58] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:27:59 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:59] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:27:59 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:27:59] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:00 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:00] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:01 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:01] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:28:02 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:02] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:28:03 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:03] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:03 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:03] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:28:04 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:04] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:28:05 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:05] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:06 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:06] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:07 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:07] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:07 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:07] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:09 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:09] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:09 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:09] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:10 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:10] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:11 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:11] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:28:12 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:12] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:13 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:13] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:13 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:13] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:14 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:14] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:15 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:15] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:16 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:16] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:28:17 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:17] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:18 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:18] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:19 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:19] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:20 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:20] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:28:21 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:21] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:28:21 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:21] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:28:22 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:22] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:28:23 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:23] "GET /faye HTTP/1.0" 400 - 0.0006
[36m09:28:24 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:24] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:25 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:25] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:25 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:25] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:28:26 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:26] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:27 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:27] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:28:28 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:28] "GET /faye HTTP/1.0" 400 - 0.0006
[36m09:28:29 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:29] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:28:29 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:29] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:28:30 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:30] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:31 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:31] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:28:32 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:32] "GET /faye HTTP/1.0" 400 - 0.0006
[36m09:28:33 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:33] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:33 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:33] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:28:34 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:34] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:35 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:35] "GET /faye HTTP/1.0" 400 - 0.0006
[36m09:28:36 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:36] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:28:37 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:37] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:37 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:37] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:28:38 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:38] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:28:39 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:39] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:40 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:40] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:28:41 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:41] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:28:41 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:41] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:42 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:42] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:43 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:43] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:28:44 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:44] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:45 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:45] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:28:46 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:46] "GET /faye HTTP/1.0" 400 - 0.0006
[36m09:28:46 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:46] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:28:47 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:47] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:48 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:48] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:49 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:49] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:50 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:50] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:50 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:50] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:28:51 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:51] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:52 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:52] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:53 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:53] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:28:54 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:54] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:55 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:55] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:55 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:55] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:28:56 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:56] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:57 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:57] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:58 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:58] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:28:59 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:59] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:28:59 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:28:59] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:29:00 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:00] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:29:01 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:01] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:02 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:02] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:03 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:03] "GET /faye HTTP/1.0" 400 - 0.0003
[36m09:29:03 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:03] "GET /faye HTTP/1.0" 400 - 0.0003
[36m09:29:04 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:04] "GET /faye HTTP/1.0" 400 - 0.0003
[36m09:29:05 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:05] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:06 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:06] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:07 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:07] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:29:08 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:08] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:08 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:08] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:09 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:09] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:29:10 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:10] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:29:11 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:11] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:12 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:12] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:12 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:12] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:13 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:13] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:29:14 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:14] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:15 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:15] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:16 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:16] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:29:17 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:17] "GET /faye HTTP/1.0" 400 - 0.0005
